"","Date","Returns"
"1",2020-01-03,-0.00491934925590609
"2",2020-01-06,0.0243581502823522
"3",2020-01-07,-0.000624244347442904
"4",2020-01-08,0.00784950862177958
"5",2020-01-09,0.0109839096334552
"6",2020-01-10,0.00694850745706965
"7",2020-01-13,0.00662261155823884
"8",2020-01-14,-0.0058186554880022
"9",2020-01-15,0.00579776923111108
"10",2020-01-16,0.00864787994060912
"11",2020-01-17,0.0195703055988652
"12",2020-01-21,0.00270509018046194
"13",2020-01-22,0.00104363991754841
"14",2020-01-23,0.000470914808696321
"15",2020-01-24,-0.0135033883157103
"16",2020-01-27,-0.0226238325796588
"17",2020-01-28,0.0129294938077278
"18",2020-01-29,0.00417018992580864
"19",2020-01-30,-0.00191463310502638
"20",2020-01-31,-0.0149549023403885
"21",2020-02-03,0.0354193804272898
"22",2020-02-04,-0.0265067017067606
"23",2020-02-05,0.000801280151614847
"24",2020-02-06,0.0191494403964638
"25",2020-02-07,0.00203016213699136
"26",2020-02-10,0.0197133610713651
"27",2020-02-11,7.29192809671986e-05
"28",2020-02-12,0.00626351090523336
"29",2020-02-13,-0.00238048753504128
"30",2020-02-14,0.00400607830930344
"31",2020-02-18,-0.00070391751102683
"32",2020-02-19,0.00460886006508598
"33",2020-02-20,-0.00560953035954093
"34",2020-02-21,-0.0220036501314524
"35",2020-02-24,-0.0437129148081228
"36",2020-02-25,-0.0235879136374075
"37",2020-02-26,0.0034008290734473
"38",2020-02-27,-0.0554050923416822
"39",2020-02-28,0.0159857163383057
"40",2020-03-02,0.0364937428912784
"41",2020-03-03,-0.0349567756070961
"42",2020-03-04,0.0330905126566581
"43",2020-03-05,-0.0498927068058217
"44",2020-03-06,-0.0157637867307816
"45",2020-03-09,-0.0659355913500654
"46",2020-03-10,0.0519598565147232
"47",2020-03-11,-0.0520832590220346
"48",2020-03-12,-0.0863078113643931
"49",2020-03-13,0.0898558591960708
"50",2020-03-16,-0.117667246924484
"51",2020-03-17,0.032187855561149
"52",2020-03-18,-0.0207532758622433
"53",2020-03-19,0.0167176027124949
"54",2020-03-20,-0.0392899081341214
"55",2020-03-23,-0.0147493881576937
"56",2020-03-24,0.0710816007921422
"57",2020-03-25,-0.0285854962757579
"58",2020-03-26,0.0523562522661267
"59",2020-03-27,-0.0449280724631445
"60",2020-03-30,0.031993445000392
"61",2020-03-31,0.0138465865860642
"62",2020-04-01,-0.0504332428007901
"63",2020-04-02,0.0136721693561599
"64",2020-04-03,-0.0206973350870481
"65",2020-04-06,0.0779806620274925
"66",2020-04-07,-0.000345494631972088
"67",2020-04-08,0.0198355035499862
"68",2020-04-09,0.000966224772535718
"69",2020-04-13,0.00503086744353798
"70",2020-04-14,0.0415615609690665
"71",2020-04-15,-0.00534025741167454
"72",2020-04-16,0.000791772398746282
"73",2020-04-17,0.0155339937158701
"74",2020-04-20,-0.0130518338796168
"75",2020-04-21,-0.0404976929934007
"76",2020-04-22,0.037809721762514
"77",2020-04-23,0.0103169827343415
"78",2020-04-24,0.00234779187608503
"79",2020-04-27,-0.00268475165550708
"80",2020-04-28,-0.0336426760379807
"81",2020-04-29,0.0837800042961971
"82",2020-04-30,0.00533804221935696
"83",2020-05-01,-0.0210177008082901
"84",2020-05-04,0.00467618669812886
"85",2020-05-05,0.0181564479285488
"86",2020-05-06,-0.00282386274879354
"87",2020-05-07,0.0185750272118677
"88",2020-05-08,0.0114528523307156
"89",2020-05-11,0.0106676922245974
"90",2020-05-12,-0.0198063243998687
"91",2020-05-13,-0.0193836424288314
"92",2020-05-14,0.00502694072998544
"93",2020-05-15,0.0125013983555302
"94",2020-05-18,0.00779798127506037
"95",2020-05-19,-0.00758321076285906
"96",2020-05-20,0.0239094599220566
"97",2020-05-21,-0.00279050194465569
"98",2020-05-22,0.00541735458819659
"99",2020-05-26,0.00466846047523006
"100",2020-05-27,0.000578517012466584
"101",2020-05-28,-0.000783134211019387
"102",2020-05-29,0.00856747376874623
"103",2020-06-01,0.00202750784112737
"104",2020-06-02,0.00515486975404933
"105",2020-06-03,-0.00197521683666935
"106",2020-06-04,-0.0169914368504456
"107",2020-06-05,0.0183898378187077
"108",2020-06-08,0.00569839300576458
"109",2020-06-09,0.00657995845610948
"110",2020-06-10,0.00663250939109794
"111",2020-06-11,-0.0432239666696246
"112",2020-06-12,0.00663107762574189
"113",2020-06-15,0.00470880077795321
"114",2020-06-16,0.0159790062389655
"115",2020-06-17,0.00580542593433986
"116",2020-06-18,-0.0105021020732963
"117",2020-06-19,-0.00295706839856358
"118",2020-06-22,0.0139690267402344
"119",2020-06-23,0.00860686682658507
"120",2020-06-24,-0.0224012297236715
"121",2020-06-25,0.00651510586930204
"122",2020-06-26,-0.0581550599166514
"123",2020-06-29,0.025461658760416
"124",2020-06-30,0.0132737958089759
"125",2020-07-01,0.0171344186696807
"126",2020-07-02,0.0183693704105456
"127",2020-07-06,0.020943921975368
"128",2020-07-07,-0.00705836045676733
"129",2020-07-08,0.00725890715630939
"130",2020-07-09,0.00997013832076643
"131",2020-07-10,0.0201465639321903
"132",2020-07-13,-0.0199149303113222
"133",2020-07-14,0.00609513989933497
"134",2020-07-15,-0.00457449664864829
"135",2020-07-16,0.00287636353373699
"136",2020-07-17,-0.00161533802115077
"137",2020-07-20,0.0325674607986475
"138",2020-07-21,-0.0046733649039119
"139",2020-07-22,0.00644090993330071
"140",2020-07-23,-0.0342492288404994
"141",2020-07-24,-0.00251686623362968
"142",2020-07-27,0.0120512019265453
"143",2020-07-28,-0.0197067474280175
"144",2020-07-29,0.0143466463801341
"145",2020-07-30,0.00617665423624025
"146",2020-07-31,-0.0321749010906229
"147",2020-08-03,-0.00575503726172677
"148",2020-08-04,-0.00645036495871043
"149",2020-08-05,0.00588039762478854
"150",2020-08-06,0.0178166146954233
"151",2020-08-07,-0.00374669010995277
"152",2020-08-10,0.00107668049356491
"153",2020-08-11,-0.0106034613645853
"154",2020-08-12,0.0176104833066857
"155",2020-08-13,0.00782133751010594
"156",2020-08-14,-0.00708491050225479
"157",2020-08-17,0.00677535572999588
"158",2020-08-18,0.0264074553457343
"159",2020-08-19,-0.00712783619645663
"160",2020-08-20,0.0218716981915179
"161",2020-08-21,-0.000841166723454023
"162",2020-08-24,0.00491066398049345
"163",2020-08-25,0.0125266704343128
"164",2020-08-26,0.0270886967233279
"165",2020-08-27,-0.0109837865378433
"166",2020-08-28,0.00614869616354241
"167",2020-08-31,-0.0062404773712128
"168",2020-09-01,0.0161040716166969
"169",2020-09-02,0.0398814946195083
"170",2020-09-03,-0.0513091121607072
"171",2020-09-04,-0.0314296840714228
"172",2020-09-08,-0.0375593172556998
"173",2020-09-09,0.0159065988473817
"174",2020-09-10,-0.016148097630829
"175",2020-09-11,-0.00740315111833301
"176",2020-09-14,-0.000947450407531747
"177",2020-09-15,0.0144805287988303
"178",2020-09-16,-0.0134147854278517
"179",2020-09-17,-0.0168216233783713
"180",2020-09-18,-0.0240510795515458
"181",2020-09-21,-0.0199442524053461
"182",2020-09-22,0.0236839366934616
"183",2020-09-23,-0.0348913198001917
"184",2020-09-24,0.00919998540565459
"185",2020-09-25,0.011603766945484
"186",2020-09-28,0.0134458606641088
"187",2020-09-29,0.00327899004783916
"188",2020-09-30,0.000183795165064282
"189",2020-10-01,0.0138462382367033
"190",2020-10-02,-0.0214829135365395
"191",2020-10-05,0.0187478135310402
"192",2020-10-06,-0.0221683186538195
"193",2020-10-07,0.00470197359984059
"194",2020-10-08,0.0174057606879714
"195",2020-10-09,0.019519809417524
"196",2020-10-12,0.0349733648025961
"197",2020-10-13,0.00161107759520984
"198",2020-10-14,-0.0022931738125882
"199",2020-10-15,-0.00572399510133526
"200",2020-10-16,0.0088630113713748
"201",2020-10-19,-0.0247146811908836
"202",2020-10-20,0.0137971849532779
"203",2020-10-21,0.0237401210329828
"204",2020-10-22,0.013725726101649
"205",2020-10-23,0.0157665496630539
"206",2020-10-26,-0.0312888657568617
"207",2020-10-27,0.0086455755681385
"208",2020-10-28,-0.0561783676199488
"209",2020-10-29,0.0328319128243599
"210",2020-10-30,0.033733294646586
"211",2020-11-02,0.00309204265693275
"212",2020-11-03,0.0147610872490063
"213",2020-11-04,0.058215960488738
"214",2020-11-05,0.00810829342174024
"215",2020-11-06,-0.000919132233220488
"216",2020-11-09,0.000709270178457011
"217",2020-11-10,-0.0129076862666864
"218",2020-11-11,0.0070539048176963
"219",2020-11-12,-0.00163882106587021
"220",2020-11-13,0.0154134624664044
"221",2020-11-16,0.00245056689159728
"222",2020-11-17,-0.00632406225919357
"223",2020-11-18,-0.0132902278940126
"224",2020-11-19,0.00976453797801202
"225",2020-11-20,-0.0123956865088966
"226",2020-11-23,-0.00421623400957483
"227",2020-11-24,0.0194199058269247
"228",2020-11-25,0.00144057962546995
"229",2020-11-27,0.0122089976946578
"230",2020-11-30,-0.0182619536748456
"231",2020-12-01,0.0209963339303112
"232",2020-12-02,0.0164645720655452
"233",2020-12-03,-0.000645719616719553
"234",2020-12-04,0.000667589794012713
"235",2020-12-07,-0.00466624527622894
"236",2020-12-08,-0.000511278482878907
"237",2020-12-09,-0.0191085867766327
"238",2020-12-10,-0.00494452202856177
"239",2020-12-11,0.00362091526158714
"240",2020-12-14,-0.0122593825658655
"241",2020-12-15,0.00437094386176451
"242",2020-12-16,-0.00270190378801605
"243",2020-12-17,-0.00860189177790627
"244",2020-12-18,-0.00970998775130827
"245",2020-12-21,0.00481791714915936
"246",2020-12-22,-0.00916581595742905
"247",2020-12-23,0.00513908127603901
"248",2020-12-24,0.00372771992750476
"249",2020-12-28,0.0211903389430699
"250",2020-12-29,-0.00982804481342647
"251",2020-12-30,-0.0109770484803331
"252",2020-12-31,0.00708032798370795
"253",2021-01-04,-0.0135859379325076
"254",2021-01-05,0.00731010248872987
"255",2021-01-06,-0.00323909527858568
"256",2021-01-07,0.0295035733126667
"257",2021-01-08,0.0111060212616936
"258",2021-01-11,-0.022659477545929
"259",2021-01-12,-0.0114822969792314
"260",2021-01-13,0.00448452548577105
"261",2021-01-14,-0.0081383450203889
"262",2021-01-15,-0.00229551077966494
"263",2021-01-19,0.0310028669854194
"264",2021-01-20,0.0522393405274357
"265",2021-01-21,0.00230270237018182
"266",2021-01-22,0.00516835651210013
"267",2021-01-25,-0.000868282952248833
"268",2021-01-26,0.00934858707147779
"269",2021-01-27,-0.0461391077332109
"270",2021-01-28,0.0174996203071078
"271",2021-01-29,-0.0147994614272102
"272",2021-02-01,0.0351164333945597
"273",2021-02-02,0.0136649199480612
"274",2021-02-03,0.071353390170013
"275",2021-02-04,-0.00372663684147678
"276",2021-02-05,0.017128719950537
"277",2021-02-08,-0.00242908070883718
"278",2021-02-09,-0.00450148228651059
"279",2021-02-10,0.0056809328512184
"280",2021-02-11,0.000243411339386768
"281",2021-02-12,0.00391424769664983
"282",2021-02-16,0.00841937182162589
"283",2021-02-17,0.00301628250276931
"284",2021-02-18,-0.00523374096909723
"285",2021-02-19,-0.00761441974137789
"286",2021-02-22,-0.0174079017582578
"287",2021-02-23,0.00289182759399864
"288",2021-02-24,0.0116707146482131
"289",2021-02-25,-0.0309291602220458
"290",2021-02-26,0.00270390184618563
"291",2021-03-01,0.0216841674266197
"292",2021-03-02,-0.00272770728228355
"293",2021-03-03,-0.0239520747188333
"294",2021-03-04,0.0109819609174524
"295",2021-03-05,0.0286000079057152
"296",2021-03-08,-0.0408360066029125
"297",2021-03-09,0.0139962437750372
"298",2021-03-10,0.00113445493329589
"299",2021-03-11,0.0286556077181066
"300",2021-03-12,-0.0253084891360658
"301",2021-03-15,0.00221393182994856
"302",2021-03-16,0.0125175501304318
"303",2021-03-17,-0.000688388937083673
"304",2021-03-18,-0.0265855686081524
"305",2021-03-19,0.00342212365760375
"306",2021-03-22,-0.00225888146626296
"307",2021-03-23,0.00702431905596868
"308",2021-03-24,-0.00385556693137445
"309",2021-03-25,-0.000342308033332017
"310",2021-03-26,-0.00431878810106312
"311",2021-03-29,0.00997201750159782
"312",2021-03-30,-0.0001994428595955
"313",2021-03-31,0.00634799297516508
"314",2021-04-01,0.0328672612187644
"315",2021-04-05,0.0402501976702654
"316",2021-04-06,-0.000359465983625462
"317",2021-04-07,0.0111434169997455
"318",2021-04-08,0.00698103438485997
"319",2021-04-09,0.00898203076801973
"320",2021-04-12,-0.013694199785542
"321",2021-04-13,0.00551962708382625
"322",2021-04-14,-0.00549749833245627
"323",2021-04-15,0.0183769068822608
"324",2021-04-16,0.00047884439007273
"325",2021-04-19,0.00201734142915821
"326",2021-04-20,-0.0038163368938946
"327",2021-04-21,-0.000148299254328244
"328",2021-04-22,-0.0111243001532708
"329",2021-04-23,0.0206761187947846
"330",2021-04-26,0.0049288654182762
"331",2021-04-27,-0.0084681111387086
"332",2021-04-28,0.0310626427758347
"333",2021-04-29,0.0207833217492492
"334",2021-04-30,-0.00816947086375031
"335",2021-05-03,-0.00622230902402432
"336",2021-05-04,-0.0172319840487649
"337",2021-05-05,0.00105707269012889
"338",2021-05-06,0.0103882396334143
"339",2021-05-07,0.00725523804539474
"340",2021-05-10,-0.0240626876032808
"341",2021-05-11,-0.0141494666002382
"342",2021-05-12,-0.0306455260591481
"343",2021-05-13,0.010171054052293
"344",2021-05-14,0.0236744878290018
"345",2021-05-17,0.00226415719988537
"346",2021-05-18,-0.00777546109627902
"347",2021-05-19,0.00228961004401729
"348",2021-05-20,0.0203145014337096
"349",2021-05-21,-0.00467541645144465
"350",2021-05-24,0.0259160587291838
"351",2021-05-25,0.000996691065909161
"352",2021-05-26,0.0101020938127112
"353",2021-05-27,-0.0128288114419952
"354",2021-05-28,0.00375981163993888
"355",2021-06-01,0.00753921125598911
"356",2021-06-02,-0.00351672588975838
"357",2021-06-03,-0.00690862850618501
"358",2021-06-04,0.019418390935896
"359",2021-06-07,0.00582776110184824
"360",2021-06-08,0.00677323446566103
"361",2021-06-09,0.00343769036257324
"362",2021-06-10,0.01204883618436
"363",2021-06-11,-0.00304634813184279
"364",2021-06-14,0.00520134948310957
"365",2021-06-15,-0.00252788732259823
"366",2021-06-16,-0.00267346216051134
"367",2021-06-17,0.00535174989656895
"368",2021-06-18,-0.00637860168190851
"369",2021-06-21,0.00704308741946313
"370",2021-06-22,0.00429659343372535
"371",2021-06-23,-0.00424519114054434
"372",2021-06-24,0.00646714864386766
"373",2021-06-25,-0.00225734183954707
"374",2021-06-28,-0.00138289172490236
"375",2021-06-29,-0.00633611376586529
"376",2021-06-30,-0.00559016935758105
"377",2021-07-01,0.00836367747837397
"378",2021-07-02,0.0184294484704477
