"","Date","Returns"
"379",2021-07-06,0.00813964022684477
"380",2021-07-07,0.00235909342078244
"381",2021-07-08,-0.0069468499351899
"382",2021-07-09,0.0030723823814105
"383",2021-07-12,0.00760753804680103
"384",2021-07-13,0.00329189729843016
"385",2021-07-14,0.00827136993026123
"386",2021-07-15,-0.00619719183358836
"387",2021-07-16,0.0044012507639879
"388",2021-07-19,-0.019851374946823
"389",2021-07-20,0.0141923998394526
"390",2021-07-21,0.0113689626115567
"391",2021-07-22,0.0054752501708224
"392",2021-07-23,0.0331033642063572
"393",2021-07-26,0.0131804921719008
"394",2021-07-27,-0.0206055399144915
"395",2021-07-28,-0.00303826526898821
"396",2021-07-29,0.00116514316709715
"397",2021-07-30,-0.00971082513506794
"398",2021-08-02,0.00566726570115428
"399",2021-08-03,0.00213389259995544
"400",2021-08-04,-0.00184713610339315
"401",2021-08-05,0.00667844378915294
"402",2021-08-06,0.000700740551342172
"403",2021-08-09,0.00702453777226619
"404",2021-08-10,0.000684521545026406
"405",2021-08-11,-0.00295154926499297
"406",2021-08-12,0.00507100113799819
"407",2021-08-13,0.000119293916868379
"408",2021-08-16,0.00367799936757329
"409",2021-08-17,-0.0116974341094007
"410",2021-08-18,-0.00533464511778003
"411",2021-08-19,0.00251196708109536
"412",2021-08-20,0.0110659985220973
"413",2021-08-23,0.0190500105109424
"414",2021-08-24,0.00916412149335333
"415",2021-08-25,0.00386544249229459
"416",2021-08-26,-0.0058020098376641
"417",2021-08-27,0.0169360854869005
"418",2021-08-30,0.0063374536317351
"419",2021-08-31,-5.15039818411722e-05
"420",2021-09-01,0.00260888857300756
"421",2021-09-02,-0.0111908743068332
"422",2021-09-03,0.00384783396802568
"423",2021-09-07,0.00512587203157189
"424",2021-09-08,-0.00437667767542393
"425",2021-09-09,0.000207033059053785
"426",2021-09-10,-0.0208663966232256
"427",2021-09-13,0.010820475740263
"428",2021-09-14,-0.000411268332423553
"429",2021-09-15,0.0124735709831283
"430",2021-09-16,-0.00574965639480851
"431",2021-09-17,-0.0203619835597788
"432",2021-09-20,-0.0174455246642617
"433",2021-09-21,0.00451801128073903
"434",2021-09-22,0.00920944845267968
"435",2021-09-23,0.00628085768406539
"436",2021-09-24,0.00567033401244377
"437",2021-09-27,-0.00796803271558311
"438",2021-09-28,-0.038299879590328
"439",2021-09-29,-0.0122866629962797
"440",2021-09-30,-0.0093768906785332
"441",2021-10-01,0.0237064059131775
"442",2021-10-04,-0.0199652824220262
"443",2021-10-05,0.0178710000304196
"444",2021-10-06,0.0086060387477076
"445",2021-10-07,0.0132460204654281
"446",2021-10-08,0.00623475718623823
"447",2021-10-11,-0.00866610596311546
"448",2021-10-12,-0.015492415710435
"449",2021-10-13,0.00864492132489225
"450",2021-10-14,0.0251488930799164
"451",2021-10-15,0.00185808997751113
"452",2021-10-18,0.00903260972178188
"453",2021-10-19,0.00600813381810905
"454",2021-10-20,-0.00983118377013881
"455",2021-10-21,0.00256321883728283
"456",2021-10-22,-0.0295360565327396
"457",2021-10-25,0.00106702291890226
"458",2021-10-26,0.00645732711755809
"459",2021-10-27,0.0472336672248277
"460",2021-10-28,-0.00204068472694097
"461",2021-10-29,0.0145484798247377
"462",2021-11-01,-0.0307956213323743
"463",2021-11-02,0.0144252335066586
"464",2021-11-03,0.0063350780273348
"465",2021-11-04,0.0128135655256862
"466",2021-11-05,0.00374591719534401
"467",2021-11-08,0.000740166989374735
"468",2021-11-09,-0.000689864890498271
"469",2021-11-10,-0.0177275576947595
"470",2021-11-11,0.000831662125377441
"471",2021-11-12,0.0195522764415896
"472",2021-11-15,-0.00172216246715617
"473",2021-11-16,-0.0020906814147299
"474",2021-11-17,-9.39670108923707e-05
"475",2021-11-18,0.0109885196893096
"476",2021-11-19,-0.00503224951006676
"477",2021-11-22,-0.0193520713719053
"478",2021-11-23,-0.00218831831161825
"479",2021-11-24,-0.000269222741849262
"480",2021-11-26,-0.0270218966645119
"481",2021-11-29,0.02290006396258
"482",2021-11-30,-0.0253820563584748
"483",2021-12-01,-0.00587180662027365
"484",2021-12-02,0.015126776823859
"485",2021-12-03,-0.00877424516374337
"486",2021-12-06,0.00891326387440028
"487",2021-12-07,0.029059797744579
"488",2021-12-08,0.00460987905861199
"489",2021-12-09,-0.00414048486476215
"490",2021-12-10,0.0038344835423203
"491",2021-12-13,-0.013342388243089
"492",2021-12-14,-0.011890041590247
"493",2021-12-15,0.01640594476864
"494",2021-12-16,-0.0173169157232707
"495",2021-12-17,-0.0141533208385125
"496",2021-12-20,-0.00281545014491158
"497",2021-12-21,0.012692847070662
"498",2021-12-22,0.0187422112770843
"499",2021-12-23,0.00131589472966631
"500",2021-12-27,0.00624306397071095
"501",2021-12-28,-0.0109741780899801
"502",2021-12-29,0.000385750568551835
"503",2021-12-30,-0.00343239230325043
"504",2021-12-31,-0.00910278002158638
"505",2022-01-03,0.00272637659072217
"506",2022-01-04,-0.0045458452328635
"507",2022-01-05,-0.0479618300046374
"508",2022-01-06,-0.000744962748060018
"509",2022-01-07,-0.0039809383496987
"510",2022-01-10,0.0113907341639603
"511",2022-01-11,0.0103629119058661
"512",2022-01-12,0.0115776436606705
"513",2022-01-13,-0.0179291598742104
"514",2022-01-14,0.00470033996591557
"515",2022-01-18,-0.0253276378339589
"516",2022-01-19,-0.00469588406375543
"517",2022-01-20,-0.0159425621071607
"518",2022-01-21,-0.0259083117503245
"519",2022-01-24,0.00215000075789895
"520",2022-01-25,-0.0282896465755575
"521",2022-01-26,0.0195689734055877
"522",2022-01-27,-0.000921217217553227
"523",2022-01-28,0.0317735256963747
"524",2022-01-31,0.0179120327402957
"525",2022-02-01,0.0159372962739353
"526",2022-02-02,0.0710860374299154
"527",2022-02-03,-0.0370612936174499
"528",2022-02-04,0.00255899258516212
"529",2022-02-07,-0.0289287414129156
"530",2022-02-08,0.00197729999255447
"531",2022-02-09,0.0159624112115901
"532",2022-02-10,-0.0203574514703577
"533",2022-02-11,-0.0328005603538584
"534",2022-02-14,0.00868504241465207
"535",2022-02-15,0.00828416866867787
"536",2022-02-16,0.00775429967894414
"537",2022-02-17,-0.0383966924942243
"538",2022-02-18,-0.0140121893409981
"539",2022-02-22,-0.00819647072642748
"540",2022-02-23,-0.0141448715523858
"541",2022-02-24,0.0391083638167311
"542",2022-02-25,0.0138180096079203
"543",2022-02-28,0.00275791747425735
"544",2022-03-01,-0.00537435229439165
"545",2022-03-02,0.00433956645833256
"546",2022-03-03,-0.0032966471402549
"547",2022-03-04,-0.0164099669989808
"548",2022-03-07,-0.0437640531391814
"549",2022-03-08,0.00641598602323157
"550",2022-03-09,0.0504616537823885
"551",2022-03-10,-0.00888394020749494
"552",2022-03-11,-0.0167699127111858
"553",2022-03-14,-0.0290398137933492
"554",2022-03-15,0.0227739386811692
"555",2022-03-16,0.0306079201995271
"556",2022-03-17,0.0067836184716592
"557",2022-03-18,0.0162198682442973
"558",2022-03-21,-0.00236386269557265
"559",2022-03-22,0.0274554817622148
"560",2022-03-23,-0.0127270228644578
"561",2022-03-24,0.0200746320806138
"562",2022-03-25,0.00148145969298863
"563",2022-03-28,0.0030232150038767
"564",2022-03-29,0.00911649417469107
"565",2022-03-30,-0.00423582945010637
"566",2022-03-31,-0.0212197739300031
"567",2022-04-01,0.00749419021578213
"568",2022-04-04,0.0206976441458737
"569",2022-04-05,-0.0181209623813414
"570",2022-04-06,-0.0279418886935057
"571",2022-04-07,-0.00519659084719581
"572",2022-04-08,-0.0181500041387475
"573",2022-04-11,-0.0319503510151842
"574",2022-04-12,-0.0110160436744957
"575",2022-04-13,0.0147802535063217
"576",2022-04-14,-0.0235547814911889
"577",2022-04-18,0.00554830070431223
"578",2022-04-19,0.0198852727888257
"579",2022-04-20,-0.0176644060885396
"580",2022-04-21,-0.0261327729850374
"581",2022-04-22,-0.0435437340054792
"582",2022-04-25,0.0299449346676592
"583",2022-04-26,-0.0308482611860086
"584",2022-04-27,-0.038256176798618
"585",2022-04-28,0.0374651281120917
"586",2022-04-29,-0.0379347273120398
"587",2022-05-02,0.0188741200877729
"588",2022-05-03,0.00826659586736067
"589",2022-05-04,0.0369415709468734
"590",2022-05-05,-0.0487181613341381
"591",2022-05-06,-0.0093500169133085
"592",2022-05-09,-0.0225239822442846
"593",2022-05-10,0.0131816676290999
"594",2022-05-11,-0.00545629803152181
"595",2022-05-12,-0.00704466079921851
"596",2022-05-13,0.0292127255633874
"597",2022-05-16,-0.0148981565259056
"598",2022-05-17,0.0164932121729988
"599",2022-05-18,-0.0375465492519718
"600",2022-05-19,-0.0148380789846616
"601",2022-05-20,-0.0130194047256085
"602",2022-05-23,0.0213013580817876
"603",2022-05-24,-0.0527759565424315
"604",2022-05-25,-0.000816961014043827
"605",2022-05-26,0.0229443971828429
"606",2022-05-27,0.0407393087978809
"607",2022-05-31,0.0109330022969685
"608",2022-06-01,0.000858982344372983
"609",2022-06-02,0.0311302903621034
"610",2022-06-03,-0.027396135795426
"611",2022-06-06,0.0211300127597536
"612",2022-06-07,0.00186989272394467
"613",2022-06-08,7.24974297572345e-05
"614",2022-06-09,-0.0199872236474601
"615",2022-06-10,-0.030844688149152
"616",2022-06-13,-0.0417001457968675
"617",2022-06-14,0.00296628896948992
"618",2022-06-15,0.0293838267564697
"619",2022-06-16,-0.0346029252838767
"620",2022-06-17,0.0114639129789564
"621",2022-06-21,0.0377476917998862
"622",2022-06-22,0.000169580696811167
"623",2022-06-23,0.00578952679057121
"624",2022-06-24,0.0506417083296444
"625",2022-06-27,-0.0162913994908216
"626",2022-06-28,-0.0353536025997636
"627",2022-06-29,-0.00280216559700364
"628",2022-06-30,-0.0260269686277388
"629",2022-07-01,-0.00266872768262871
"630",2022-07-05,0.0431160005745364
"631",2022-07-06,0.0115801995283222
"632",2022-07-07,0.034904681798916
"633",2022-07-08,0.00720332872168861
"634",2022-07-11,-0.0308105683444948
"635",2022-07-12,-0.0144617816067232
"636",2022-07-13,-0.0234555076480234
"637",2022-07-14,-0.00668073891398802
"638",2022-07-15,0.0118373765360724
"639",2022-07-18,-0.025661845515458
"640",2022-07-19,0.04196045068612
"641",2022-07-20,0.000697664442799173
"642",2022-07-21,0.00295990440218308
"643",2022-07-22,-0.0598208790815535
"644",2022-07-25,-0.00138524772661874
"645",2022-07-26,-0.0259316812142467
"646",2022-07-27,0.0745413989463612
"647",2022-07-28,0.00867701562497025
"648",2022-07-29,0.0177317545475786
"649",2022-08-01,-0.00999487916343877
"650",2022-08-02,0.00363037964705626
"651",2022-08-03,0.0245452687995211
"652",2022-08-04,0.000757449787590403
"653",2022-08-05,-0.00548317637638185
"654",2022-08-08,-0.000676949009165817
"655",2022-08-09,-0.00543202312853452
"656",2022-08-10,0.0264554711339793
"657",2022-08-11,-0.00690319060936595
"658",2022-08-12,0.0233441690365916
"659",2022-08-15,0.00187346390220178
"660",2022-08-16,-0.00301557030434818
"661",2022-08-17,-0.0180378190781099
"662",2022-08-18,0.00447799831832096
"663",2022-08-19,-0.0229317758552892
"664",2022-08-22,-0.0261604439449146
"665",2022-08-23,-0.00261053973992809
"666",2022-08-24,-0.000610098914458845
"667",2022-08-25,0.0258189908090642
"668",2022-08-26,-0.0559097026372504
"669",2022-08-29,-0.00866281104574007
"670",2022-08-30,-0.00390459225499296
"671",2022-08-31,-0.00693878542436988
"672",2022-09-01,0.0127448379330781
"673",2022-09-02,-0.0170601475425132
"674",2022-09-06,-0.0111029723857783
"675",2022-09-07,0.0275297245056354
"676",2022-09-08,-0.00964086758453231
"677",2022-09-09,0.0213389710194729
"678",2022-09-12,0.000804864489423629
"679",2022-09-13,-0.0604291492009272
"680",2022-09-14,0.00530359408879377
"681",2022-09-15,-0.0187830395070412
"682",2022-09-16,-0.00260207609882457
"683",2022-09-19,0.00212069893662648
"684",2022-09-20,-0.0196427614639578
"685",2022-09-21,-0.0180345718164663
"686",2022-09-22,0.00558379707333501
"687",2022-09-23,-0.0140184686876905
"688",2022-09-26,-0.00363674123545543
"689",2022-09-27,-0.00731340225673538
"690",2022-09-28,0.0266575318700726
"691",2022-09-29,-0.0266575318700726
"692",2022-09-30,-0.0199758993374823
"693",2022-10-03,0.0322361138792688
"694",2022-10-04,0.0308387980628071
"695",2022-10-05,-0.00185703456458608
"696",2022-10-06,0.000195604452897236
"697",2022-10-07,-0.0264620583998951
"698",2022-10-10,-0.0086746621801792
"699",2022-10-11,-0.0067086653880164
"700",2022-10-12,0.00254647443160838
"701",2022-10-13,0.0142419054603318
"702",2022-10-14,-0.0257010315407289
"703",2022-10-17,0.0363749790218266
"704",2022-10-18,0.00603454980474982
"705",2022-10-19,-0.0109084627157312
"706",2022-10-20,0.00239018004573666
"707",2022-10-21,0.00940558953618265
"708",2022-10-24,0.0145759277127624
"709",2022-10-25,0.0188557685545954
"710",2022-10-26,-0.101313109822697
"711",2022-10-27,-0.0236912290815381
"712",2022-10-28,0.0420825742303794
"713",2022-10-31,-0.0200801362392591
"714",2022-11-01,-0.0449417124591989
"715",2022-11-02,-0.0386374613703042
"716",2022-11-03,-0.0419855507163307
"717",2022-11-04,0.0377270099681981
"718",2022-11-07,0.0222422011451693
"719",2022-11-08,0.00292861358938179
"720",2022-11-09,-0.0171293632019367
"721",2022-11-10,0.0746063399577732
"722",2022-11-11,0.026821986820786
"723",2022-11-14,-0.00726299696042165
"724",2022-11-15,0.0276269425841891
"725",2022-11-16,0.00273124082906584
"726",2022-11-17,-0.00496226517340759
"727",2022-11-18,-0.00713193993320438
"728",2022-11-21,-0.0203488007818455
"729",2022-11-22,0.0155314777882589
"730",2022-11-23,0.0151927250781529
"731",2022-11-25,-0.0124225325443632
"732",2022-11-28,-0.013928504617148
"733",2022-11-29,-0.00845116979769855
"734",2022-11-30,0.0610682328202303
"735",2022-12-01,-0.00167708984731529
"736",2022-12-02,-0.00445299777816643
"737",2022-12-05,-0.00956658080832895
"738",2022-12-06,-0.025967634011673
"739",2022-12-07,-0.0224471239662209
"740",2022-12-08,-0.0126919164020336
"741",2022-12-09,-0.00941079845806048
"742",2022-12-12,0.00525102070279981
"743",2022-12-13,0.0241815379507804
"744",2022-12-14,-0.00564974223809855
"745",2022-12-15,-0.0440798477160804
"746",2022-12-16,-0.00373499656927656
"747",2022-12-19,-0.018999505623742
"748",2022-12-20,0.00536969330070303
"749",2022-12-21,0.00689354248727803
"750",2022-12-22,-0.0222965691677546
"751",2022-12-23,0.0174092724534969
"752",2022-12-27,-0.0211552536371551
"753",2022-12-28,-0.0168591782111198
"754",2022-12-29,0.0283925111526973
"755",2022-12-30,-0.00247629112277981
